nome_arquivo,classe,x_figado,y_figado,x_rim, y_rim,valor_hi
ROI_48_3.png,1,247,139,213,189,1.3900603853158249
ROI_48_4.png,1,231,134,217,184,1.1144779614011957
ROI_48_5.png,1,240,131,224,189,1.1917042578941577
ROI_48_6.png,1,259,140,226,186,1.2676012972617923
ROI_48_7.png,1,241,143,222,194,1.2497489501551946
ROI_48_8.png,1,248,149,223,196,1.3345517640254483
ROI_48_9.png,1,249,139,214,189,1.5183292255804903
ROI_49_0.png,1,275,144,285,190,1.3169208850150855
ROI_49_1.png,1,298,159,299,204,1.6269175905302937
ROI_49_2.png,1,321,158,326,200,1.8427300513044427
ROI_49_3.png,1,294,145,297,194,1.5446021549937836
ROI_49_4.png,1,324,148,319,207,1.5669876576698765
ROI_49_5.png,1,309,165,308,208,1.8243326958817034
ROI_49_6.png,1,315,160,322,200,1.7895295459972935
ROI_49_7.png,1,309,150,316,198,1.5011448123279565
ROI_49_8.png,1,310,158,320,211,2.185344970630206
ROI_49_9.png,1,324,166,332,215,2.1671333925278327
ROI_50_0.png,1,283,146,261,197,1.6273399776408743
ROI_50_1.png,1,302,159,283,205,1.4831234373553106
ROI_50_2.png,1,302,161,276,203,1.4162396442357614
ROI_50_3.png,1,313,169,282,211,1.4216295386359878
ROI_50_4.png,1,300,157,277,198,1.5351021196465646
ROI_50_5.png,1,298,167,280,215,1.3969707721648112
ROI_50_6.png,1,292,159,281,198,1.5090287497418717
ROI_50_7.png,1,292,151,270,195,1.4874048568321856
ROI_50_8.png,1,304,153,282,197,1.4526068491912894
ROI_50_9.png,1,302,160,277,202,1.3993198457739462
ROI_51_0.png,1,241,193,224,227,1.4936621341322887
ROI_51_1.png,1,260,195,244,238,1.5118412586396566
ROI_51_2.png,1,260,192,257,239,1.5295519642073132
ROI_51_3.png,1,236,198,242,237,1.4741269121345812
ROI_51_4.png,1,262,194,248,241,1.5590267217032372
ROI_51_5.png,1,245,203,250,239,1.5156529898490148
ROI_51_6.png,1,245,194,251,240,1.5660250282436776
ROI_51_7.png,1,245,199,255,239,1.5118475419512607
ROI_51_8.png,1,228,200,239,246,1.4741606214290301
ROI_51_9.png,1,241,209,244,250,1.4637326989619377
ROI_52_0.png,1,239,99,229,148,1.431808312655087
ROI_52_1.png,1,261,116,253,152,1.4641940922084584
ROI_52_2.png,1,257,110,256,143,1.2915490749451237
ROI_52_3.png,1,254,106,256,155,1.4796151947216445
ROI_52_4.png,1,270,105,274,159,1.5063186121275869
ROI_52_5.png,1,293,117,289,161,1.5011451054084208
ROI_52_6.png,1,282,110,274,163,1.5076814305283466
ROI_52_7.png,1,289,114,280,156,1.5437484034800377
ROI_52_8.png,1,274,110,279,159,1.5351831701124412
ROI_52_9.png,1,274,111,286,161,1.521985773028784
ROI_53_0.png,1,305,211,244,215,1.046190335013341
ROI_53_1.png,1,302,181,237,198,0.9379662023895966
ROI_53_2.png,1,307,198,243,208,1.0652835567884114
ROI_53_3.png,1,328,187,233,204,1.0127440447523433
ROI_53_4.png,1,310,197,242,213,1.098040014669329
ROI_53_5.png,1,312,184,245,205,0.9983159855963023
ROI_53_6.png,1,297,210,225,213,1.0336870819476103
ROI_53_7.png,1,288,189,237,214,1.1266926875896128
ROI_53_8.png,1,311,208,239,225,0.9925198775650661
ROI_53_9.png,1,287,190,235,205,1.0719396599417252
ROI_54_0.png,1,307,145,270,175,1.452905259011227
ROI_54_1.png,1,314,151,277,178,1.3330422898792802
ROI_54_2.png,1,324,143,276,179,1.3173793206197855
ROI_54_3.png,1,325,143,281,175,1.3243751067585265
ROI_54_4.png,1,326,154,294,182,1.2341875734062422
ROI_54_5.png,1,347,143,302,184,1.1064467766116943
ROI_54_6.png,1,326,140,291,165,1.1052441289092672
ROI_54_7.png,1,345,153,303,180,1.1824424026600038
ROI_54_8.png,1,326,139,297,179,1.33276107032915
ROI_54_9.png,1,321,143,281,179,1.1581499565246474
